[2026-05-08T06:16:11+00:00] starting v2_cliff_ratio (cfg=configs/v2_cliff_ratio.yaml); threads=32, cpu_bind=0-191
[09:48:39] DEPRECATION WARNING: please use MorganGenerator
[09:48:39] DEPRECATION WARNING: please use MorganGenerator
[09:48:39] DEPRECATION WARNING: please use MorganGenerator
[09:48:39] DEPRECATION WARNING: please use MorganGenerator
[09:48:39] DEPRECATION WARNING: please use MorganGenerator
[09:48:39] DEPRECATION WARNING: please use MorganGenerator
[09:48:39] DEPRECATION WARNING: please use MorganGenerator
[09:48:39] DEPRECATION WARNING: please use MorganGenerator
[09:48:39] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:40] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:41] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:42] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:43] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:44] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:45] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:46] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:47] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
[09:48:48] DEPRECATION WARNING: please use MorganGenerator
